"TAB" "togglecharsheet"
"ESCAPE" "cancelselect"
"SPACE" "+jump"
"'" "toggleconsole"
"+" "sizeup"
"-" "sizedown"
"1" "usebelt1"
"2" "usebelt2"
"3" "usebelt3"
"4" "usebelt4"
"5" "usebelt5"
"6" "usebelt6"
"7" "usebelt7"
"8" "usebelt8"
"9" "usebelt9"
";" "+mlook"
"=" "sizeup"
"[" "mminventory_previtem"
"]" "mminventory_nextitem"
"`" "toggleconsole"
"f" "+kick"
"d" "+moveright"
"x" "+leanright"
"w" "+leanleft"
"e" "+use"
"n" "noclip"
"o" "mm_objectives_show"
"q" "+moveleft"
"s" "+back"
"v" "+xana"
"b" "+voicerecord"
"r" "+magicrecall"
"CTRL" "+duck"
"r" "+zoom"
"z" "+forward"
"ALT" "+speed"
"SHIFT" "+sprint"
"F6" "save quick"
"F9" "load quick"
"INS" "+klook"
"HOME" "screenshot"
"END" "centerview"
"KP_HOME" "mm_take_stepdown"
"KP_UPARROW" "mm_take_stepup"
"KP_PGUP" "mm_take_copy"
"KP_LEFTARROW" "mm_take_xup"
"KP_5" "mm_take_yup"
"KP_RIGHTARROW" "mm_take_zup"
"KP_END" "mm_take_xdown"
"KP_DOWNARROW" "mm_take_ydown"
"KP_PGDN" "mm_take_zdown"
"KP_SLASH" "quit"
"MWHEELDOWN" "mm_nextitem"
"MWHEELUP" "mm_previtem"
"MOUSE1" "+attack"
"MOUSE2" "+attack2"
"PAUSE" "pause"










